[0.084s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_gazebo) by extensions ['colcon_pkg']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_gazebo) by extension 'colcon_pkg'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_gazebo) by extensions ['colcon_meta']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_gazebo) by extension 'colcon_meta'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_gazebo) by extensions ['ros']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_gazebo) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/uav_gazebo' with type 'ros.ament_cmake' and name 'uav_gazebo'[0m
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.237s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.248s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.248s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.251s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/tingsheng/ws_isaacsim/install[0m
[0.252s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 55 installed packages in /home/tingsheng/ws_moveit/install[0m
[0.252s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/tingsheng/Documents/Personal/uav_ws/install[0m
[0.253s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 465 installed packages in /opt/ros/humble[0m
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'cmake_args' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'cmake_target' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.290s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'uav_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup', 'merge_install': False, 'path': '/home/tingsheng/Documents/Personal/uav_ws/src/uav_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_target' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'uav_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo', 'merge_install': False, 'path': '/home/tingsheng/Documents/Personal/uav_ws/src/uav_gazebo', 'symlink_install': True, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.292s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.292s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_bringup' with build type 'ament_cmake'
[0.292s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_bringup'
[0.293s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.294s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.299s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_gazebo' with build type 'ament_cmake'
[0.299s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_gazebo'
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup -- -j16 -l16[0m
[0.310s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo -- -j16 -l16[0m
[0.346s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup -- -j16 -l16[0m
[0.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup[0m
[0.356s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo -- -j16 -l16[0m
[0.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo[0m
[0.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_bringup)
[0.374s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup[0m
[0.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake module files
[0.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake config files
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_bringup', 'cmake_prefix_path')
[0.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.ps1'
[0.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.dsv'
[0.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.sh'
[0.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/pkgconfig/uav_bringup.pc'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/python3.10/site-packages'
[0.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.ps1'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.dsv'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.sh'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.bash'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.zsh'
[0.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/colcon-core/packages/uav_bringup)
[0.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_bringup)
[0.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake module files
[0.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake config files
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_bringup', 'cmake_prefix_path')
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.ps1'
[0.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.dsv'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.sh'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/pkgconfig/uav_bringup.pc'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/python3.10/site-packages'
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.ps1'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.dsv'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.sh'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.bash'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.zsh'
[0.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/colcon-core/packages/uav_bringup)
[0.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_gazebo)
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo' for CMake module files
[0.386s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo[0m
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo' for CMake config files
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_gazebo', 'cmake_prefix_path')
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.ps1'
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.dsv'
