[0.095s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'uav_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup', 'merge_install': False, 'path': '/home/tingsheng/Documents/Personal/uav_ws/src/uav_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_target' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'uav_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo', 'merge_install': False, 'path': '/home/tingsheng/Documents/Personal/uav_ws/src/uav_gazebo', 'symlink_install': True, 'test_result_base': None}[0m
[0.308s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.309s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.309s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_bringup' with build type 'ament_cmake'
[0.309s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_bringup'
[0.311s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.316s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_gazebo' with build type 'ament_cmake'
[0.316s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tingsheng/Documents/Personal/uav_ws/src/uav_gazebo'
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup -- -j16 -l16[0m
[0.327s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo -- -j16 -l16[0m
[0.364s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup -- -j16 -l16[0m
[0.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup[0m
[0.375s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo -- -j16 -l16[0m
[0.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo[0m
[0.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_bringup)
[0.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_bringup[0m
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake module files
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake config files
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_bringup', 'cmake_prefix_path')
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.ps1'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.dsv'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.sh'
[0.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/pkgconfig/uav_bringup.pc'
[0.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/python3.10/site-packages'
[0.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.ps1'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.dsv'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.sh'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.bash'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.zsh'
[0.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/colcon-core/packages/uav_bringup)
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_bringup)
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake module files
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup' for CMake config files
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_bringup', 'cmake_prefix_path')
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.ps1'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.dsv'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/hook/cmake_prefix_path.sh'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/pkgconfig/uav_bringup.pc'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/lib/python3.10/site-packages'
[0.403s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/bin'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.ps1'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.dsv'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.sh'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.bash'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/uav_bringup/package.zsh'
[0.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tingsheng/Documents/Personal/uav_ws/install/uav_bringup/share/colcon-core/packages/uav_bringup)
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_gazebo)
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo' for CMake module files
[0.407s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tingsheng/ws_isaacsim/install/isaac_ros_navigation_goal:/home/tingsheng/ws_moveit/install/moveit_configs_utils:/home/tingsheng/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/tingsheng/Documents/Personal/uav_ws/build/uav_gazebo[0m
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo' for CMake config files
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_gazebo', 'cmake_prefix_path')
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.ps1'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tingsheng/Documents/Personal/uav_ws/install/uav_gazebo/share/uav_gazebo/hook/cmake_prefix_path.dsv'
